pa	pitt
c	hadoop_conf_dir	location	1
building	1
directory
s	mh_scratch_dir	location	1
data
h	hadoop_home	location	1
$hadoop_homeconf
i	mh_ipoib_transform	regex	1
(passed	1
sed	2
e)	1
ip	1
infiniband	2
hosts
the	1
precedence	1
is

etcmyhadoopconf	1
loaded
environment	1
loaded
command	1
switches	2
evaluated
etcmyhadoopconf
myhadoop	1
systems	5
administators	1
myhadoopconf	1
"etcmyhadoopconf"	1
relative	1
myhhadoopconfiguresh	1
bash	2
evaluated	1
overridden	1
called

all	1
asis	1
systemspecific	1
modification	1
wish	1
variables

mh_scratch_dir	1
eg	1
mh_scratch_dir=scratch$user
hadoop_home	1
propogate	1
process
mh_ipoib_transform	1
interfaces
this	1
nsf

basic	1
030b
patch	1
configuration
starting	1
cluster
step	1
$hadoop_home
step	1
$hadoop_conf_dir
step	1
myhadoopconfiguresh
step	1
cluster
advanced	1
features
last	1
gordon
home	1
gordon

as	1
july	1
11	2
2014	1
diego	1
center	1
site	1
updated	2
maintaining	3
here

table	1
contents
introduction
the	1
script
set	1
variables
set	1
&	1
configs
format	1
hdfs
start	1
hadoop
further	1
niceties
final	1
script
using	1
cluster
shutting	1
cluster
introduction
on	1
dynamically	1
provision	1
quick	3
explains	1
endtoend	1
transient	1
terminate	1
flexible

for	1
smaller	2
analyses	1
issues	2
establish	1
right	3
feasibly	1
amazon	4
ec2	1
costs	3
(unlike	1
xsede	1
free)	1
wanted	1
prototype	1
learn	1
sdsc's	1
mean	2
long	2
lifetime	1
remotely	3
login	1
jobs

i've	1
both	4
xsedesdsc	1
several	1
machines	4
preconfigured	1
beautifully	1
portable	2
wrappers	1
utilize	1
portability	1
released	1
newer	1
accompanying	1
simplify	1
task

in	1
remainder	1
term	4
collection	2
jobs

the	1
script
this	1
spinning	1
things

set	1
needed	3
(path	1
java_home)	1
provided
set	1
(my_hadoop_home)
set	1
(handled	1
myhadoop)
set	1
structure	2
populate	1
userland	1
(also	1
myhadoop)
interface	1
figure	1
(masters	1
slaves	1
files)
establish	1
(hadooptmpdir	1
(hadoop_log_dir)
make	1
files
format	1
filesystem
spin	1
slave	1
service	11
service
designing	1
managers	1
follows

step	1
#1#3
export	1
my_hadoop_home="opthadoopcontribmyhadoop"
source	1
$my_hadoop_homebinsetenvsh
you	1
environment

the	1
my_hadoop_home	1
silly	1
(sourcing	1
setenvsh	1
things	2
variables

my_hadoop_home	1
template	1
launch
hadoop_home	1
installations	1
executables	1
are
hadoop_data_dir	1
determines	1
sit	1
sitting	1
node
on	1
(scratch$user$pbs_jobid)	1
finditself
on	1
hotel	1
tb	1
(scratchlocal$userdata)
on	1
sierra	1
currently	2
tmp	1
disk
hadoop_log_dir	1
(including	1
errors)	1
failures	1
impossible	1
kept	1
here
you	1
overwrite	1
systemwide	1
hadoop_data_dir	1
hadoop_log_dir	1
skip	1
directly	1
script

step	1
#4
export	1
hadoop_conf_dir=$pbs_o_workdir$pbs_jobid
export	1
pbs_nodefilez=$(mktemp)
sed	1
e	1
's$ibnet0g'	1
$pbs_nodefile	1
$pbs_nodefilez
$my_hadoop_homebinconfiguresh	1
n	1
||	1
exit	1
1
at	1
core	1
configuresh	1
#1#3	1
merges	1
together	2
customized	1
defines	1
literally	1
everything	5
supercomputer

hadoop_conf_dir	1
variable's	1
controlling	2
whenever	1
usually	5
give	3
static	1
home$userconfig	1
gordon)	1
id	1
($pbs_jobid	1
permutation	1
thereof)	1
spawn	1
simultaneously	1
stomping	1
other

pbs_nodefilez	1
gordonspecific	1
lists	1
tcp	1
associated	1
pbs	1
sge	1
"ibnet0	1
gcn1421ibnet0	1
gcn1421)	1
pbs_nodefilez	1
sidebar	1
below	1
generic	1
way

once	1
pbsconfiguresh	1
sgeconfiguresh	1
else)	1
following

creates	1
$hadoop_conf_dir
copies	1
$hadoop_conf_dir
defines	1
'master'	1
$hadoop_conf_dirmasters	1
$hadoop_conf_dirslaves	1
(torquepbsslurmsgeetc)
defines	1
correct	1
mapredsitexml	1
coresitexml
defines	1
$hadoop_data_dir	1
$hadoop_log_dir	1
hadoopenvsh
ssh's	1
nukes	1
nothing
a	1
safeguard	1
(perhaps	1
unnecessary)	1
built	3
nodes)	1
i'm	1
why	2
parameter	1
cluster

tcp	1
infiniband
if	1
configured	1
normal	2
020a	1
$pbs_nodefilez	1
sierra)	1
this

old_pbs_nodefile=$pbs_nodefile	1

export	1
pbs_nodefile=$(mktemp)	1

sed	1
$old_pbs_nodefile	1

$my_hadoop_homebinpbsconfiguresh	1
pbs_nodefile=$old_pbs_nodefile
that	1
is

make	1
backup	3
torque
append	1
ib	1
suffix	1
contained	1
referred	1
ibnet0	1
ib
run	1
sed
after	1
backedup	1
place	2
torque	1
severely	1
completes	1
this
step	1
#5
after	1
formatted	1
accept	1
operate

$hadoop_homebinhadoop	1
format
step	1
#6
finally	1
itself	1
cluster

$hadoop_homebinstartallsh
	1

sleep	1
$((12*3600180))
if	1
replacing	1
sleep	1
(sleep	1
$((12*3600180))	1
causes	2
hang	1
twelve	1
hours	2
minutes	1
teardown)	1
stays	1
further	1
instruction

further	1
niceties
at	1
bits	1
fully	1
functioning	1
script

#pbs	1
l	1
nodes=4ppn=1native
#pbs	1
walltime=120000
#pbs	1
q	1
normal
finally	1
gave	1
ourselves	1
180	1
seconds	1
forcibly	1
kills	1
like

$hadoop_homebinstopallsh
cp	1
lr	1
$pbs_o_workdirhadooplogs$pbs_jobid
$my_hadoop_homebincleanupsh	1
$hadoop_conf_dir
which	1
do

$hadoop_homebinstopallsh	1
nodes
the	1
submitted	1
($pbs_o_workdir)
the	1
cleanupsh	1
possibly	1
pbscleanupsh)	1
destroys	1
nodes
these	1
final	1
aren't	1
destroy	1
happen	1
practice	1
measure	1
courtesy	1
itself

the	1
script
when	1
gordon

#binbash
#pbs	1
hadoopcluster
#pbs	1
normal
#pbs	1
j	1
oe
#pbs	1
o	1
hadoopclusterlog
#pbs	1
v
	1
my_hadoop_home="opthadoopcontribmyhadoop"
export	1
hadoop_home="opthadoop"
export	1
hadoop_conf_dir=$pbs_o_workdir$pbs_jobid
	1
's$ibnet0'	1
$pbs_o_workdirhadoophoststxt
export	1
pbs_nodefilez=$pbs_o_workdirhadoophoststxt
	1

$my_hadoop_homebinconfiguresh	1
$hadoop_conf_dir
	1
's^export	1
hadoop_pid_dir=*export	1
hadoop_pid_dir=scratch'$user''$pbs_jobid''	1
$hadoop_conf_dirhadoopenvsh
sed	1
tmpdir=*export	1
tmpdir=scratch'$user''$pbs_jobid''	1
$hadoop_conf_dirhadoopenvsh
	1

$hadoop_homebinhadoop	1
format
	1

$hadoop_homebinstartallsh
	1
$((12*3600180))
	1

$hadoop_homebinstopallsh
cp	1
$hadoop_conf_dir
the	1
gnarly	1
(mouseover	1
explanation)

if	1
readytouse	1
unmodified	1
for

futuregrid	1
infiniband
futuregrid	1
infiniband
xsedesdsc	1
above
using	1
(determine	1
u	1
$user)	1
hadoop_conf_dir=$homehadoop123456gordonfe2local	1
(where	1
123456gordonfe2local	1
submitted)	1
command

$	1
hadoop_conf_dir=homeglockhadoop123456gordonfe2local
$	1
data
	1
#	1
dick
$	1
httpwwwgutenbergorgcacheepub2701pg2701txt
	1
hdfs
$	1
it
$	1
opthadoophadoopexamples103jar	1
wordcountoutput
130620	1
181736	1
1
130620	1
job_201306201808_0001
130620	1
181737	1
0%
130620	1
181751	1
181803	1
100%
130620	1
181808	1
job_201306201808_0001

$	1
wordcountoutput
found	1
20130620	1
1818	1
userglockwordcountoutput_success
drwxrxrx	1
1817	1
userglockwordcountoutput_logs
rwrr	1
366674	1
userglockwordcountoutputpartr00000
$	1
2
"'aye?	1
1

	1
real	1
filesystem
$	1
copytolocal	1
wordcountoutputpartr00000	1
mobydickout
if	1
path=opthadoopbin$path)

shutting	1
cluster
as	1
qdel	1
bottom	2
using

$	1
opthadoopbinstopallsh
$	1
opthadoopcontribmyhadoopbinpbscleanupsh	1
$hadoop_conf_dir
$	1
123456
acknowledgments	1
outlook
running	1
developing	2
update	4
hopes	1
deliver	3
following

more	1
abstraction	1
user's	1
possible
better	1
2x
more	1
flexibility	4
scalable	4
modes	1
operation	2
(standalone	1
namenodes	1
trackers	1
builtin	1
support)
if	1
knowing	1
demand	2
capability	1
wonders	1
me

this	1
oci0910812	1
testbed	1
afforded	1
entitled	1
exploring	1
frameworks	1
heavy	2
awarded	1
oci0910847

last	1
sunday	1
february	1
9	2
256	1
pmcontact	1
valid	2
xhtml	1
strict	2
css	1
hosting	1
saves	4
money
the	1
business	9
adopt	1
whether	3
offers	5
return	1
investment	1
what’s	1
great	3
don’t	1
hardware	4
hosted	1
provider’s	1
servers	3
savings	1
dispense	1
centre	1
won’t	1
pay	2
power	3
security	5
insurance	1
airconditioning	1
ongoing	1
maintenance

2	1
instantly	2
pricing
if	1
you’ll	1
buy	2
expensive	2
shortterm	1
firstly	1
you’re	1
lay	1
redundant	1
secondly	1
unexpectedly	1
deal	3
it

with	1
unexpected	1
peak	1
website	1
lasts	1
day	3
decreases	1
charged	1
upgrade	1
bigger	2
hire	1
increased	1
agility	1
costeffective	1
resourcing

3	1
strategic	1
competitive	1
advantage
deployment	1
virtually	1
success	1
online	1
almost	1
giving	2
advantage	2
competitors	1
who	3
adopted	1
technology

in	1
companies	7
normally	1
disadvantage	1
larger	1
greater	1
inhouse	1
themselves	2
playing	1
field	5
invest	1
heavily	1
centres

4	1
availability
as	1
businesses	6
reliant	1
downtime	2
disastrous	1
failure	3
coming	1
standstill	1
challenging	1
sometimes	2
longwinded	1
losses	2
significant

cloud	1
removes	1
possibility	1
causing	1
engineered	1
predictable	1
consistent	1
uptime	1
clients	1
issue	2
migrated	1
cloud’s	1
hyperconverged	1
design	1
guards	1
enabling	1
missioncritical	1
time

5	1
lightning	1
performance
in	1
stay	3
providers	6
continually	1
meet	2
demands	1
customers	3
powerful	3
super	1
ssd	1
drives

in	1
balancing	1
client	1
requests	1
maximises	1
utilisation	1
busy	1
suffers	1
–	2
disposal	1
provider	5
consistently	1
optimised

6	1
apps	2
quicker
before	1
advent	1
smoothly	1
cloudbased	2
significantly	1
reduced	1
successful	1
signup

this	1
advantages	3
migrate	1
benefitting	1
ai	2
signing	1
up

7	1
security
with	1
protected	2
hacking	1
infection	1
internal	2
theft	1
comply	1
stringent	1
regulations	1
protect	1
customers’	1
includes	1
robust	2
firewall	2
intrusion	1
prevention	1
inflow	1
virus	1
protection	2
isolate	1
threats	1
reach	2
extend	1
office	2
extensive	1
vpn	1
features

8	1
working
cloud	1
employees	2
internet	4
staff	1
workplace	1
cut	1
amount	3
councils	1
massively	1
expenditure	1
allowing	2
hotdesking	1
days	3
office

staff	1
company’s	3
webenabled	2
smartphones	2
laptops	1
collaborate	1
realtime	1
others	1
synchronised	1
conferencing	2
‘bring	1
(byod)’	1
policy	2
backed	2
logical	1
authentication	1
protocol	1
security

9	1
environmental	1
friendly
moving	1
carbon	1
footprint	1
keep	3
cool	1
lit

however	1
benefits	3
offloading	1
economies	1
energy	2
onsite	1
impact	1
environment

10	1
enabled
we’ve	1
puts	1
ones	2
collecting	1
processing	2
exponentially

big	1
analytics	4
vital	1
driving	1
carry	1
enormous	2
deployment	4
processing

conclusion
as	1
post	1
it’s	1
highly	1
reliable	1
systems

if	1
managed	2
247	1
expert	2
technical	1
packages	2
computing
cloud	1
anywhere	1
today's	2
tablets)	1
cloud

reduced	1
costs
moving	1
managing	3
purchasing	1
equipment	1
because

the	1
upgrades	1
contract
you	1
wages	1
staff
your	1
consumption	1
reduced
there	1
fewer	1
delays
scalability
your	1
suit	1
situation	1
frees	1
business

business	1
continuity
protecting	1
continuity	2
planning	1
experience	1
natural	1
disaster	1
crisis	1
secure	3
safe	2
conduct	1
usual	1
minimising	1
productivity

collaboration	1
efficiency
collaboration	1
ability	4
easily	4
locations	1
contractors	1
third	1
parties	1
model	4
records	1
advisers	1
accounting	1
accountant	1
financial	2
adviser)

flexibility	1
practices
cloud	1
practices	1
holiday	1
commute	1
(providing	1
connection)	1
offsite	1
connect	1
easily

access	1
updates
access	1
updates	2
requirements	1
fee	1
depending	1
regularly	2
include	1
power

also	1
consider
read	1
considerations
find	1
digital	2
strategy	3
business
improve	1
skills	3
advance	1
queensland	1
champions	1
honest	1
terrified	1
join	1
international	1

student	1
academically	1
nightmare	1

hear	1
say	1
felt	1
overwhelming	1

volume	1

academical	1
fit	3
ten	1
chapters	1
scare	1
did	1

start	1
milestone	1
dates	1
popular	3
concerned	1

topic	1

major	1
excessively	1
career	1

such	1
communication	2
pops	1

carries	1
tons	1
2020	1
mature	1
multicloud	1
likely	2
focused	2
vertical	1
sales	1
ground	1
war	1
leading	1
vendors	2
battle	1
market	3


picking	1
services	6
isn't	1
enterprise	1
boils	1
"it	1
depends"	1
web	3
azure	1
platform	6
infrastructure	6
dell	1
technologies	1
hewlettpackard	1
vmware	1
hybrid	4
deployments	1
ditto	1
likes	1
salesforce	1
adobe	1
workday	1
sap	1
oracle	4
databaseasaservice	1
player	1


that	1
trends	1
shifted	1
2019	1
2018	1
2017	1
level

the	1
covid19	1
pandemic	1
video	1
accelerating	2
moves	1
enterprises	1
increasingly	1
seeing	1
improves	1
forced	1
stayathome	1
orders	1
collaboration	1
tools	2
teams	2
became	1
cogs	1
companies'	1
broader	2

multicloud	1
selling	1
aspirational	1
goal	1
aware	1
vendor	2
lockin	1
clouds	1
theme	1
promoted	1
legacy	1
platforms	1
dose	1
(see	1
biggest	2
trend	1
goto	1
aws	2
grab	1
wallet	1
share)
the	1
game	1
acquisition	1
corporate	1
sticky	1
customer	2
secret	1
pitching	1
house	1
personalized	1
experiences	1

artificial	1
iot	2
edge	1
differentiators	1
serverless	1
gone	1
early	1
adds	1
rapid	1
clip	1
aws'	1
upsell	1
differentiate	1
gained	1
machinelearning	1
knowhow	1

sales	1
tactics	1
play	3
fear	1
uncertainty	1
doubt	1
norm	1
toward	1
surprisingly	1
reinvent	1
appeared	1
mindshare	1
press	1
sniped	1
industries	1
computing?	1
know)	1
management	1

in	1
recognize	1
automate	3
simplize	1
timely	2
accurate	1
convenient	1
applies	1
control	4
monitor	3
helpful	1
helps	2

depends	1
mostly	1
models	4
centralize	1
ondemand	1
position	2
administrator	3
customize	1
appropriate	1
goals	1
organization	3
paper	2
unforeseeable	1
usages	1
concern	1
affects	2
sustainability	1
company	4
usage	2
talked	1
aspect	1
including	3
present	1
holes	2
proposed	2
reinforcing	1
encryption	3
algorithm	1
forecast	2
catch	1
auditing	2
giants	2
jump	1
human	1
professional	1
engineer	1
viable	1
organization’s	1
board	2
bring	1
evitable	1
yottabyte	2
shortly	1
leverage	1
unit	2
gather	2
accuracy	1
efficiency	1
effectively	3
minimize	1
manual	1
orderly	2
configuring	1
arrange	1
tags	1
help	2
6	1
variety	3
compatible	1
os	2
developers	3
specialize	1

tran	5
46	1

7	1
controllers	1
administrators	1
immediate	1
verifyin	1
providing	1
authorization	1
verification	2
8	1
meets	1
secured	2
outage	1
transit	1
redo	1
patches	2
manually	2
break	1
interrupt	1
decides	1
performing	1
condition	1
replacement	1
regulation	1
accessing	1
twentyfirstcentury	1
obstacle	1
especially	1
privacy	1
concerns	1
hijacking	1
isolation	1
algorithms	1
encrypt	2
transfer	2
rsa	1
des	1
aes	1
tackle	1
hackers	1
anymore	1
message	1
asymmetric	1
cipher	2
sender	1
receiver	1
public	2
private	2
symmetric	1
cryptographic	1
decrypt	1
shift	1
combination	2
(symmetric)	1
(asymmetric)	1
technique	2
layers	2
14	1

the	1
validating	2
password	1
(otp)	1
people	3
authorized	1
generated	2
combining	1
techniques	1
ase	1
decryption	1
begins	1
(khana	1
et	1
al	1
288290)	1
•	2
significance	2
cryptography	2
complex	1
layer	2
implemented	1
sophisticated	1
strengthen	1
benefit	2
adaptable	1
noticeable	1
compared	1
target	1
inaccurate	1
depends	5
accessibility	1
search	1
anytime	1
globally	1
born	1
5g	1
lowers	1
latency	1
stable	1
roll	1
timeconsuming	1
employers	1
costly	2
onboard	1
care	2
enhance	1
prevent	1
steal	1
cybersecurity	1
warfare	1
stolen	1
send	2
spam	1
email	1
credibility	1
collaborations	1
connects	1
wifi	1
cellular	1
connected	1
groups	3
department	1
better	3
intensely	1
workload	2
routers	1
transferring	1
packet	1
identification	1
responsible	2
delivering	1
packets	1
destination	1
decrypted	1
method	3
focus	1
discuss	1
chapter	2
18	1
sending	1
places	1
crucial	1
musthave	1
controls	1
harm	1
sides	1
external	1
side	1
revalidate	1
vice	1
versa	1
cable	1
planned	1
cables	1
suitable	2
bandwidth	1
varying	1
keeps	1
sufficiently	1
difficult	1
fix	1
reasons	1
modem	1
router	1
transmitting	1
encoding	1
wave	1
component	1
drive	2
rotatingdisk	1
tape	1
incoming	1
lighter	1
consider	1
dependencies	1
compatibility	1
arm	1
leg	1
components	2
virtualization	1
comfortable	1
imagine	1
refers	1
situations	1
maybe	1
enables	2
test	1
differs	1
virtualization?	1
terms	1
confused	1
difference	2
delivers	1
delivered	1
(aas)	1
transferred	1
basically	1
empowers	1
works	2
products	1
combined	1
varied	1
cleared	1
hypervisor	1
virtualize	1
host	1
six	1
organizing	1
separating	1
decrease	1
complexity	2
manage	2
virtualizing	1
segregate	1
interconnected	1
archive	1
retrieving	1
beneficial	1
divide	1
virtualizes	1
identity	1
basic	2
simulated	1
approach	1
manipulate	1
requiring	1
indepth	1
actifio	1
denodo	1
integrator	1
21	1
desktop	1
workstation	1
convenience	2
drexel	1
college	1
informatics	1
(cci)	1
students	1
lab	1
class	1
window	1
encapsulate	1
moreover	2
users’	1
bluestacks	1
let	1
android	1
mac	1
(eugene)	1
ecommerce	1
tool	1
cli	1
shell	1
saving	1
countless	1
scripting	1
station	1
track	1
happening	1
workforce	1
organized	1
category	2
volume	2
arranged	1
strategizing	1
sql	2
jquery	1
ddl	1

cloud	1
technically	2
locally	1
unstructured	1
dramatically	1
inevitable	1
devoting	1
economical	1
prevents	1
corruption	1
velocity	2

to	1
ways	2
image	1
(dbaas)	2
provisioning	1
rules	1
main	1
databases	2
levels	1
lower	1
price	1
(shuff)	1
offer	1
paas	1
iaas	1
saas	1
functionality	1
furthermore	1
charge	1
optin	1
underlying	1

there	1
centralized	1
databased	1
relational	1
arranges	1
relationship	1
finding	1
breakdown	1
25	1

a	1
programmed	1
(structured	1
query	1
language)	1
noted	1
meanwhile	1
nosql	1
introduced	1
(anjomshoaa	1
tjoa	1
2)	1

so	1
imperative	1
distinguish	1
straightforward	1
vertically	1
horizontally	1
db2	1
mysql	1
nuodb	1
newly	1
rewrite	1
becomes	1
resolved	1
json	1
binary	1
capabilities	1
data?	1

as	1
stack	1
asymptote	1
held	1
world	1
selfdefined	1
definition	1
annually	1
analyze	1
integrity	1
cio	1
considers	1
merely	1
integration	1
besides	1
(bi)	1
decisionmaking	1
bi	1
misunderstanding	1
firm	1
scenario	1
acquire	1
consultants	1
identify	1
error	1
report	1
selfdatadriven	1
